cod_usuario;data_cadastro;faixa_etaria;cidade;estado
9020;2022-02-24;Entre 41 a 50 anos;Para�ba;Pitimbu
9021;2019-01-23;Entre 61 a 70 anos;Minas Gerais;Cristais
9022;2020-08-24;Entre 31 a 35 anos;Par�;Melga�o
9023;2021-05-27;Entre 31 a 35 anos;S�o Paulo;Monte Azul Paulista
9024;2021-04-01;Entre 31 a 35 anos;Alagoas;Campo Alegre
9025;2022-04-17;Entre 51 a 60 anos;Para�ba;Juripiranga
9026;2022-05-17;Entre 61 a 70 anos;Par�;Maracan�
9027;2021-04-19;Entre 51 a 60 anos;Paran�;Turvo
9028;2022-05-17;Entre 61 a 70 anos;Maranh�o;Carutapera
9029;2018-08-18;Entre 36 a 40 anos;Minas Gerais;Varzel�ndia
9030;2020-02-07;Entre 51 a 60 anos;S�o Paulo;Itobi
9031;2018-10-22;Entre 61 a 70 anos;Goi�s;Itapaci
9032;2019-12-06;Entre 36 a 40 anos;Santa Catarina;Tangar�
9033;2019-11-12;Entre 26 a 30 anos;Minas Gerais;Jeceaba
9034;2020-09-27;Entre 61 a 70 anos;Rio Grande do Sul;Bozano
9035;2022-10-22;Entre 36 a 40 anos;Santa Catarina;Tijucas
9036;2020-11-10;Entre 18 a 25 anos;S�o Paulo;Caiabu
9037;2023-06-24;Entre 31 a 35 anos;S�o Paulo;Ces�rio Lange
9038;2018-05-30;Entre 18 a 25 anos;Santa Catarina;Atalanta
9039;2023-02-25;Entre 18 a 25 anos;S�o Paulo;Itobi
9040;2021-03-09;Entre 18 a 25 anos;Minas Gerais;Juven�lia
9041;2021-01-09;Entre 18 a 25 anos;Rond�nia;Porto Velho
9042;2022-01-13;Entre 26 a 30 anos;Minas Gerais;Inha�ma
9043;2018-11-24;Entre 18 a 25 anos;Rio de Janeiro;Rio de Janeiro
9044;2021-11-12;Entre 36 a 40 anos;Cear�;Umari
9045;2020-03-01;Entre 26 a 30 anos;Paran�;Virmond
9046;2023-03-22;Entre 26 a 30 anos;Paran�;S�o Jer�nimo da Serra
9047;2018-10-20;Entre 18 a 25 anos;Pernambuco;Macaparana
9048;2023-01-21;Entre 61 a 70 anos;S�o Paulo;Santana da Ponte Pensa
9049;2022-02-14;Entre 51 a 60 anos;Minas Gerais;Curral de Dentro
9050;2018-02-21;Entre 26 a 30 anos;Minas Gerais;Mirabela
9051;2018-02-01;Entre 26 a 30 anos;S�o Paulo;Ipaussu
9052;2018-03-23;Entre 51 a 60 anos;Sergipe;Ilha das Flores
9053;2019-02-16;Entre 41 a 50 anos;Rio Grande do Sul;Boqueir�o do Le�o
9054;2019-09-25;Entre 51 a 60 anos;S�o Paulo;Ubarana
9055;2021-11-09;Entre 18 a 25 anos;Rio Grande do Norte;Bara�na
9056;2021-09-06;Entre 61 a 70 anos;S�o Paulo;Caconde
9057;2021-07-30;Entre 18 a 25 anos;Tocantins;Esperantina
9058;2019-01-20;Entre 41 a 50 anos;Par�;Curu�
9059;2022-04-23;Entre 41 a 50 anos;Para�ba;Amparo
9060;2019-06-06;Entre 36 a 40 anos;Minas Gerais;Frutal
9061;2019-07-15;Entre 51 a 60 anos;Paran�;Palmas
9062;2018-04-03;Entre 41 a 50 anos;Pernambuco;Trindade
9063;2018-04-02;Entre 18 a 25 anos;Piau�;Campo Alegre do Fidalgo
9064;2020-03-01;Entre 41 a 50 anos;Bahia;Iraquara
9065;2019-05-17;Entre 18 a 25 anos;Rio de Janeiro;Bom Jesus do Itabapoana
9066;2018-11-07;Entre 36 a 40 anos;Goi�s;Inhumas
9067;2018-12-22;Entre 61 a 70 anos;Minas Gerais;Carmo de Minas
9068;2022-07-04;Entre 41 a 50 anos;Minas Gerais;Bom Jesus do Galho
9069;2018-05-06;Entre 26 a 30 anos;Bahia;Oliveira dos Brejinhos
9070;2020-07-15;Entre 18 a 25 anos;Piau�;S�o Louren�o do Piau�
9071;2022-09-16;Entre 36 a 40 anos;Santa Catarina;Canelinha
9072;2022-04-09;Entre 26 a 30 anos;Rio Grande do Sul;Novo Xingu
9073;2021-04-30;Entre 61 a 70 anos;Maranh�o;S�o Roberto
9074;2021-09-08;Entre 61 a 70 anos;Pernambuco;Bu�que
9075;2021-10-05;Entre 31 a 35 anos;Rio Grande do Sul;Guarani das Miss�es
9076;2018-06-20;Entre 26 a 30 anos;Paran�;Nova Prata do Igua�u
9077;2020-05-09;Entre 41 a 50 anos;Santa Catarina;Santiago do Sul
9078;2020-04-13;Entre 31 a 35 anos;Rio Grande do Sul;Ibarama
9079;2021-08-20;Entre 36 a 40 anos;Minas Gerais;Heliodora
9080;2022-10-14;Entre 61 a 70 anos;Bahia;Antas
9081;2021-03-20;Entre 36 a 40 anos;Santa Catarina;Canelinha
9082;2018-06-09;Entre 51 a 60 anos;Mato Grosso do Sul;Bataypor�
9083;2020-11-30;Entre 61 a 70 anos;Rio Grande do Sul;S�o Jos� das Miss�es
9084;2019-09-01;Entre 31 a 35 anos;Alagoas;Batalha
9085;2019-12-21;Entre 36 a 40 anos;Goi�s;Guap�
9086;2023-01-15;Entre 18 a 25 anos;Rio Grande do Sul;Alto Feliz
9087;2023-06-25;Entre 51 a 60 anos;Minas Gerais;Vargem Alegre
9088;2019-12-23;Entre 51 a 60 anos;Rio Grande do Sul;Morro Redondo
9089;2019-05-23;Entre 41 a 50 anos;Goi�s;Santo Ant�nio do Descoberto
9090;2020-05-17;Entre 36 a 40 anos;Tocantins;Almas
9091;2018-05-27;Entre 31 a 35 anos;Rio Grande do Norte;Acari
9092;2019-01-14;Entre 36 a 40 anos;Paran�;Farol
9093;2021-02-04;Entre 41 a 50 anos;Acre;Senador Guiomard
9094;2021-06-26;Entre 61 a 70 anos;Paran�;Curitiba
9095;2021-02-11;Entre 31 a 35 anos;Santa Catarina;S�o Joaquim
9096;2023-07-12;Entre 36 a 40 anos;S�o Paulo;S�o Jos� dos Campos
9097;2022-01-09;Entre 61 a 70 anos;Paran�;Tel�maco Borba
9098;2020-01-17;Entre 41 a 50 anos;S�o Paulo;Morro Agudo
9099;2018-08-29;Entre 26 a 30 anos;Maranh�o;Olho d'�gua das Cunh�s
9100;2018-02-02;Entre 51 a 60 anos;Minas Gerais;Lagoa dos Patos
9101;2020-02-20;Entre 26 a 30 anos;Bahia;Ubat�
9102;2018-05-29;Entre 61 a 70 anos;Maranh�o;Vitorino Freire
9103;2021-09-02;Entre 36 a 40 anos;Para�ba;Barra de S�o Miguel
9104;2020-04-29;Entre 36 a 40 anos;Cear�;Campos Sales
9105;2021-05-30;Entre 41 a 50 anos;Minas Gerais;Gonzaga
9106;2023-02-06;Entre 26 a 30 anos;Goi�s;S�tio d'Abadia
9107;2018-11-24;Entre 36 a 40 anos;Cear�;Bela Cruz
9108;2020-08-29;Entre 31 a 35 anos;Minas Gerais;Cambuquira
9109;2019-11-18;Entre 41 a 50 anos;Santa Catarina;Araquari
9110;2021-06-18;Entre 31 a 35 anos;Piau�;Manoel Em�dio
9111;2019-01-26;Entre 61 a 70 anos;Santa Catarina;Nova Trento
9112;2020-12-22;Entre 61 a 70 anos;S�o Paulo;Lucian�polis
9113;2021-05-29;Entre 31 a 35 anos;Minas Gerais;Tr�s Marias
9114;2018-01-01;Entre 36 a 40 anos;Minas Gerais;Belo Horizonte
9115;2020-08-16;Entre 51 a 60 anos;Para�ba;S�o Jos� de Caiana
9116;2018-12-24;Entre 41 a 50 anos;Goi�s;Santa Rosa de Goi�s
9117;2022-10-01;Entre 18 a 25 anos;Santa Catarina;Ponte Alta do Norte
9118;2021-05-22;Entre 51 a 60 anos;S�o Paulo;Corumbata�
9119;2021-09-18;Entre 31 a 35 anos;Rio Grande do Norte;Serra do Mel
9120;2021-03-31;Entre 26 a 30 anos;Rio Grande do Sul;Santo Cristo
9121;2021-06-11;Entre 36 a 40 anos;Rio Grande do Sul;Charrua
9122;2022-02-18;Entre 18 a 25 anos;Minas Gerais;Turvol�ndia
9123;2020-09-26;Entre 36 a 40 anos;Goi�s;Alvorada do Norte
9124;2022-10-30;Entre 31 a 35 anos;Mato Grosso do Sul;Caracol
9125;2020-06-06;Entre 51 a 60 anos;Minas Gerais;Nat�rcia
9126;2020-05-22;Entre 36 a 40 anos;Maranh�o;S�o Jo�o do Car�
9127;2022-10-12;Entre 41 a 50 anos;Goi�s;Alo�ndia
9128;2020-07-29;Entre 61 a 70 anos;Mato Grosso do Sul;Camapu�
9129;2018-11-28;Entre 31 a 35 anos;Mato Grosso;Uni�o do Sul
9130;2020-09-24;Entre 26 a 30 anos;Cear�;Guaramiranga
9131;2020-03-21;Entre 61 a 70 anos;Bahia;Correntina
9132;2021-01-01;Entre 31 a 35 anos;Santa Catarina;Governador Celso Ramos
9133;2020-06-04;Entre 41 a 50 anos;Bahia;Itagua�u da Bahia
9134;2019-01-31;Entre 31 a 35 anos;Acre;Jord�o
9135;2020-02-03;Entre 18 a 25 anos;Bahia;Seabra
9136;2018-09-20;Entre 61 a 70 anos;Tocantins;Aurora do Tocantins
9137;2021-06-28;Entre 18 a 25 anos;Par�;Santar�m Novo
9138;2018-03-29;Entre 18 a 25 anos;Goi�s;Aragoi�nia
9139;2023-04-05;Entre 31 a 35 anos;Cear�;Palhano
9140;2020-09-02;Entre 36 a 40 anos;Paran�;S�o Jorge do Patroc�nio
9141;2022-08-28;Entre 41 a 50 anos;Rio Grande do Norte;Triunfo Potiguar
9142;2020-05-26;Entre 51 a 60 anos;Santa Catarina;Barra Velha
9143;2021-12-27;Entre 61 a 70 anos;Pernambuco;Jurema
9144;2022-10-03;Entre 26 a 30 anos;Amazonas;Nhamund�
9145;2022-04-19;Entre 26 a 30 anos;Goi�s;Ivol�ndia
9146;2022-07-18;Entre 51 a 60 anos;Rio Grande do Norte;Nova Cruz
9147;2019-09-27;Entre 61 a 70 anos;Rio Grande do Norte;Portalegre
9148;2019-09-25;Entre 26 a 30 anos;Bahia;Cura��
9149;2020-11-13;Entre 51 a 60 anos;Santa Catarina;Santa Helena
9150;2019-11-24;Entre 61 a 70 anos;Minas Gerais;Pedra do Anta
9151;2021-05-12;Entre 61 a 70 anos;Minas Gerais;Ibituruna
9152;2021-05-24;Entre 36 a 40 anos;Piau�;Campo Largo do Piau�
9153;2023-03-04;Entre 41 a 50 anos;Minas Gerais;Monte Si�o
9154;2019-12-05;Entre 18 a 25 anos;Mato Grosso;Barra do Bugres
9155;2023-01-01;Entre 36 a 40 anos;Goi�s;S�o Domingos
9156;2022-09-20;Entre 36 a 40 anos;Paran�;Ant�nio Olinto
9157;2018-02-09;Entre 31 a 35 anos;Piau�;Coronel Jos� Dias
9158;2021-05-21;Entre 18 a 25 anos;Minas Gerais;Claro dos Po��es
9159;2019-10-05;Entre 31 a 35 anos;Minas Gerais;S�o Francisco de Sales
9160;2019-07-19;Entre 51 a 60 anos;Santa Catarina;S�o Pedro de Alc�ntara
9161;2021-09-14;Entre 31 a 35 anos;Mato Grosso;Nova Nazar�
9162;2021-04-15;Entre 41 a 50 anos;Rio Grande do Sul;Erval Grande
9163;2022-04-11;Entre 36 a 40 anos;Amap�;Tartarugalzinho
9164;2022-04-21;Entre 18 a 25 anos;S�o Paulo;Emilian�polis
9165;2018-10-22;Entre 61 a 70 anos;Par�;Monte Alegre
9166;2019-11-26;Entre 51 a 60 anos;Mato Grosso;Poxor�u
9167;2019-11-04;Entre 31 a 35 anos;Piau�;Coivaras
9168;2018-11-28;Entre 51 a 60 anos;Minas Gerais;S�o Louren�o
9169;2023-04-05;Entre 36 a 40 anos;Pernambuco;Agrestina
9170;2023-03-17;Entre 36 a 40 anos;Minas Gerais;Ara�a�
9171;2021-09-16;Entre 36 a 40 anos;Rio Grande do Sul;Novo Xingu
9172;2023-02-15;Entre 61 a 70 anos;Minas Gerais;Jequeri
9173;2019-06-26;Entre 61 a 70 anos;Rio Grande do Sul;Relvado
9174;2020-03-30;Entre 18 a 25 anos;Maranh�o;Bacabeira
9175;2020-05-04;Entre 61 a 70 anos;Piau�;Landri Sales
9176;2023-07-11;Entre 31 a 35 anos;Goi�s;Jandaia
9177;2022-05-19;Entre 36 a 40 anos;Paran�;Santana do Itarar�
9178;2019-04-07;Entre 31 a 35 anos;Minas Gerais;Pedro Teixeira
9179;2018-11-02;Entre 26 a 30 anos;Goi�s;Santa Isabel
9180;2018-08-03;Entre 61 a 70 anos;Goi�s;Caldazinha
9181;2021-06-27;Entre 26 a 30 anos;Cear�;Chorozinho
9182;2022-04-08;Entre 31 a 35 anos;Minas Gerais;Estrela do Sul
9183;2018-11-06;Entre 26 a 30 anos;Sergipe;Capela
9184;2018-04-27;Entre 51 a 60 anos;Cear�;Jaguaruana
9185;2023-03-07;Entre 26 a 30 anos;Piau�;Palmeirais
9186;2018-10-12;Entre 61 a 70 anos;S�o Paulo;Col�mbia
9187;2022-05-12;Entre 36 a 40 anos;Rio de Janeiro;Resende
9188;2022-06-09;Entre 36 a 40 anos;Bahia;Bonito
9189;2020-08-26;Entre 18 a 25 anos;Goi�s;Monte Alegre de Goi�s
9190;2019-10-06;Entre 31 a 35 anos;Maranh�o;Humberto de Campos
9191;2018-01-17;Entre 31 a 35 anos;Minas Gerais;S�o Jo�o do Pacu�
9192;2022-09-13;Entre 31 a 35 anos;Bahia;Tanquinho
9193;2022-10-29;Entre 41 a 50 anos;Minas Gerais;Dom Vi�oso
9194;2018-09-12;Entre 31 a 35 anos;Minas Gerais;Imb� de Minas
9195;2022-12-09;Entre 31 a 35 anos;Paran�;Renascen�a
9196;2021-12-13;Entre 61 a 70 anos;Santa Catarina;Descanso
9197;2022-01-21;Entre 36 a 40 anos;Tocantins;Chapada da Natividade
9198;2018-07-15;Entre 61 a 70 anos;S�o Paulo;Serra Azul
9199;2019-06-06;Entre 31 a 35 anos;Santa Catarina;Canelinha
9200;2023-01-30;Entre 31 a 35 anos;Santa Catarina;Rio do Campo
9201;2021-03-20;Entre 31 a 35 anos;Piau�;Santa Rosa do Piau�
9202;2021-12-21;Entre 51 a 60 anos;Mato Grosso;S�o Pedro da Cipa
9203;2023-03-14;Entre 36 a 40 anos;Par�;Salin�polis
9204;2019-01-04;Entre 36 a 40 anos;Rio Grande do Sul;Veran�polis
9205;2019-01-22;Entre 26 a 30 anos;Mato Grosso;V�rzea Grande
9206;2020-12-28;Entre 36 a 40 anos;Santa Catarina;Bigua�u
9207;2018-01-15;Entre 26 a 30 anos;Maranh�o;Magalh�es de Almeida
9208;2021-08-11;Entre 41 a 50 anos;Santa Catarina;Romel�ndia
9209;2021-09-15;Entre 61 a 70 anos;Maranh�o;Arame
9210;2022-01-12;Entre 36 a 40 anos;Bahia;Xique-Xique
9211;2019-09-23;Entre 31 a 35 anos;Rio Grande do Norte;Jundi�
9212;2020-08-29;Entre 26 a 30 anos;Bahia;Muqu�m do S�o Francisco
9213;2018-01-30;Entre 51 a 60 anos;Goi�s;Serran�polis
9214;2018-06-26;Entre 41 a 50 anos;Para�ba;Boqueir�o
9215;2018-12-07;Entre 31 a 35 anos;Alagoas;Flexeiras
9216;2022-04-10;Entre 41 a 50 anos;Tocantins;Nova Olinda
9217;2021-10-05;Entre 36 a 40 anos;Goi�s;Mina�u
9218;2019-09-26;Entre 51 a 60 anos;S�o Paulo;Assis
9219;2022-12-03;Entre 36 a 40 anos;Santa Catarina;Arroio Trinta
9220;2018-12-28;Entre 41 a 50 anos;Minas Gerais;Desterro de Entre Rios
9221;2019-05-05;Entre 61 a 70 anos;Minas Gerais;Capim Branco
9222;2021-06-06;Entre 31 a 35 anos;Piau�;Santo Ant�nio de Lisboa
9223;2021-06-15;Entre 31 a 35 anos;Rio Grande do Sul;Vanini
9224;2019-12-25;Entre 18 a 25 anos;Mato Grosso do Sul;Tr�s Lagoas
9225;2020-05-15;Entre 31 a 35 anos;Minas Gerais;Vargem Bonita
9226;2022-10-09;Entre 31 a 35 anos;Esp�rito Santo;Mimoso do Sul
9227;2022-03-10;Entre 31 a 35 anos;Para�ba;Natuba
9228;2021-03-07;Entre 26 a 30 anos;Rio Grande do Sul;Novo Xingu
9229;2023-04-24;Entre 18 a 25 anos;S�o Paulo;Igarapava
9230;2020-02-11;Entre 36 a 40 anos;Paran�;Medianeira
9231;2023-03-20;Entre 41 a 50 anos;Paran�;Ribeir�o Claro
9232;2018-01-16;Entre 18 a 25 anos;Rio Grande do Sul;Capit�o
9233;2020-11-13;Entre 26 a 30 anos;Minas Gerais;Buritizeiro
9234;2020-04-06;Entre 26 a 30 anos;Piau�;Hugo Napole�o
9235;2020-05-31;Entre 18 a 25 anos;Rio Grande do Norte;Jo�o C�mara
9236;2019-02-25;Entre 51 a 60 anos;Minas Gerais;Itapeva
9237;2022-03-11;Entre 36 a 40 anos;Sergipe;Aquidab�
9238;2021-06-19;Entre 41 a 50 anos;Piau�;Padre Marcos
9239;2019-02-10;Entre 18 a 25 anos;S�o Paulo;Itu
9240;2021-06-26;Entre 31 a 35 anos;Bahia;Catol�ndia
9241;2022-07-22;Entre 61 a 70 anos;Alagoas;Tanque d'Arca
9242;2021-08-05;Entre 51 a 60 anos;Par�;Oeiras do Par�
9243;2022-12-03;Entre 36 a 40 anos;S�o Paulo;Paul�nia
9244;2021-02-04;Entre 31 a 35 anos;Minas Gerais;Jampruca
9245;2022-11-03;Entre 26 a 30 anos;Pernambuco;Bom Conselho
9246;2023-03-13;Entre 51 a 60 anos;Pernambuco;Verdejante
9247;2020-09-10;Entre 61 a 70 anos;Maranh�o;Turia�u
9248;2018-04-27;Entre 18 a 25 anos;Bahia;Itaquara
9249;2021-05-04;Entre 31 a 35 anos;Minas Gerais;Centralina
9250;2020-06-20;Entre 31 a 35 anos;S�o Paulo;Sert�ozinho
9251;2018-03-01;Entre 26 a 30 anos;Rio Grande do Sul;S�o Domingos do Sul
9252;2020-04-30;Entre 18 a 25 anos;Maranh�o;Santo Ant�nio dos Lopes
9253;2020-12-06;Entre 18 a 25 anos;Paran�;Francisco Alves
9254;2020-12-21;Entre 36 a 40 anos;Goi�s;Ivol�ndia
9255;2021-10-10;Entre 41 a 50 anos;Rio Grande do Sul;General C�mara
9256;2018-10-21;Entre 36 a 40 anos;Pernambuco;Solid�o
9257;2022-12-03;Entre 36 a 40 anos;Bahia;Macajuba
9258;2019-07-10;Entre 36 a 40 anos;S�o Paulo;Franco da Rocha
9259;2022-02-12;Entre 36 a 40 anos;Maranh�o;Pinheiro
9260;2018-03-13;Entre 26 a 30 anos;S�o Paulo;Charqueada
9261;2021-09-09;Entre 26 a 30 anos;Rio Grande do Sul;Jaguar�o
9262;2023-06-11;Entre 18 a 25 anos;Bahia;Tanha�u
9263;2022-09-09;Entre 61 a 70 anos;S�o Paulo;Brotas
9264;2023-07-01;Entre 26 a 30 anos;Minas Gerais;Naque
9265;2019-04-26;Entre 18 a 25 anos;Sergipe;Sim�o Dias
9266;2022-11-20;Entre 18 a 25 anos;Santa Catarina;Jabor�
9267;2019-07-05;Entre 41 a 50 anos;S�o Paulo;Bocaina
9268;2022-05-31;Entre 61 a 70 anos;Goi�s;Alvorada do Norte
9269;2019-04-28;Entre 51 a 60 anos;Minas Gerais;Frei Inoc�ncio
9270;2022-03-07;Entre 18 a 25 anos;Paran�;Astorga
9271;2022-12-09;Entre 51 a 60 anos;Rio Grande do Sul;Porto Lucena
9272;2018-08-26;Entre 31 a 35 anos;Paran�;Pinh�o
9273;2018-01-21;Entre 51 a 60 anos;Rio de Janeiro;Teres�polis
9274;2018-02-04;Entre 61 a 70 anos;Esp�rito Santo;Itagua�u
9275;2021-06-04;Entre 51 a 60 anos;Bahia;Arataca
9276;2018-09-06;Entre 41 a 50 anos;Pernambuco;Ipubi
9277;2020-12-25;Entre 18 a 25 anos;Minas Gerais;Santo Ant�nio do Amparo
9278;2018-06-02;Entre 51 a 60 anos;S�o Paulo;C�ndido Rodrigues
9279;2023-02-20;Entre 61 a 70 anos;S�o Paulo;Bocaina
9280;2022-06-07;Entre 61 a 70 anos;S�o Paulo;Ribeir�o Corrente
9281;2019-08-16;Entre 31 a 35 anos;Paran�;Piraquara
9282;2021-12-02;Entre 31 a 35 anos;Bahia;Andara�
9283;2019-06-25;Entre 41 a 50 anos;S�o Paulo;Campinas
9284;2019-03-06;Entre 61 a 70 anos;Mato Grosso;Araguainha
9285;2019-12-11;Entre 18 a 25 anos;Santa Catarina;Ipira
9286;2021-08-30;Entre 41 a 50 anos;Paran�;Rondon
9287;2020-05-29;Entre 41 a 50 anos;Rio Grande do Norte;Coronel Jo�o Pessoa
9288;2023-04-16;Entre 36 a 40 anos;Minas Gerais;Lagoa Grande
9289;2018-04-14;Entre 41 a 50 anos;Bahia;Itaju�pe
9290;2021-04-10;Entre 26 a 30 anos;Piau�;Massap� do Piau�
9291;2022-08-26;Entre 31 a 35 anos;S�o Paulo;Arealva
9292;2021-10-10;Entre 61 a 70 anos;Piau�;Sim�es
9293;2018-09-11;Entre 18 a 25 anos;Rond�nia;Primavera de Rond�nia
9294;2018-12-12;Entre 18 a 25 anos;Mato Grosso;Ita�ba
9295;2019-08-07;Entre 18 a 25 anos;Bahia;Itamb�
9296;2023-01-30;Entre 31 a 35 anos;Rio Grande do Sul;S�o Borja
9297;2022-01-19;Entre 18 a 25 anos;Rio Grande do Norte;Campo Redondo
9298;2022-09-20;Entre 41 a 50 anos;Rio Grande do Sul;Tiradentes do Sul
9299;2020-02-25;Entre 51 a 60 anos;Rio Grande do Norte;Venha-Ver
9300;2022-12-13;Entre 36 a 40 anos;Mato Grosso;Acorizal
9301;2021-05-16;Entre 61 a 70 anos;Bahia;Gandu
9302;2020-06-11;Entre 51 a 60 anos;Santa Catarina;S�o Jo�o do Itaperi�
9303;2019-01-30;Entre 36 a 40 anos;Rond�nia;Nova Mamor�
9304;2023-01-15;Entre 31 a 35 anos;Minas Gerais;Alagoa
9305;2021-01-20;Entre 41 a 50 anos;Piau�;Massap� do Piau�
9306;2020-05-12;Entre 41 a 50 anos;Rio de Janeiro;Macuco
9307;2020-09-06;Entre 36 a 40 anos;Minas Gerais;Jo�o Monlevade
9308;2020-02-05;Entre 31 a 35 anos;Santa Catarina;Imbuia
9309;2023-06-20;Entre 51 a 60 anos;Paran�;Cruz Machado
9310;2021-01-16;Entre 51 a 60 anos;Minas Gerais;S�o Jos� do Divino
9311;2018-10-21;Entre 36 a 40 anos;Minas Gerais;Santos Dumont
9312;2021-08-19;Entre 51 a 60 anos;Cear�;Paracuru
9313;2019-05-13;Entre 31 a 35 anos;S�o Paulo;Ara�oiaba da Serra
9314;2019-08-05;Entre 26 a 30 anos;Piau�;Bonfim do Piau�
9315;2022-05-02;Entre 51 a 60 anos;Maranh�o;Centro do Guilherme
9316;2018-04-17;Entre 51 a 60 anos;Piau�;Gilbu�s
9317;2022-10-09;Entre 41 a 50 anos;Tocantins;Couto Magalh�es
9318;2020-12-19;Entre 31 a 35 anos;Minas Gerais;Santo Ant�nio do Monte
9319;2018-03-22;Entre 18 a 25 anos;Amazonas;Itapiranga
9320;2021-09-09;Entre 61 a 70 anos;Bahia;Santo Amaro
9321;2021-03-19;Entre 31 a 35 anos;Goi�s;Nova Am�rica
9322;2021-02-10;Entre 18 a 25 anos;Minas Gerais;Planura
9323;2018-10-08;Entre 41 a 50 anos;Rio Grande do Sul;Sagrada Fam�lia
9324;2021-07-29;Entre 51 a 60 anos;S�o Paulo;S�o Miguel Arcanjo
9325;2020-03-15;Entre 26 a 30 anos;Santa Catarina;Arroio Trinta
9326;2020-12-30;Entre 61 a 70 anos;Cear�;Quixer�
9327;2020-11-12;Entre 26 a 30 anos;Mato Grosso;Itiquira
9328;2018-12-20;Entre 26 a 30 anos;Rio Grande do Norte;Santa Cruz
9329;2020-09-23;Entre 61 a 70 anos;Minas Gerais;Pint�polis
9330;2018-12-20;Entre 36 a 40 anos;Minas Gerais;S�o Francisco de Sales
9331;2019-06-05;Entre 41 a 50 anos;Maranh�o;Lajeado Novo
9332;2022-06-27;Entre 51 a 60 anos;Piau�;Castelo do Piau�
9333;2018-10-08;Entre 51 a 60 anos;Minas Gerais;Tocos do Moji
9334;2022-03-19;Entre 61 a 70 anos;Paran�;Uni�o da Vit�ria
9335;2022-09-15;Entre 51 a 60 anos;S�o Paulo;Guapia�u
9336;2023-02-12;Entre 26 a 30 anos;Bahia;Serra Dourada
9337;2020-08-04;Entre 61 a 70 anos;Goi�s;Corumba�ba
9338;2020-10-17;Entre 18 a 25 anos;Mato Grosso;Gl�ria D'Oeste
9339;2023-03-02;Entre 31 a 35 anos;Bahia;Serrol�ndia
9340;2020-08-07;Entre 41 a 50 anos;Maranh�o;Tuntum
9341;2022-10-15;Entre 51 a 60 anos;Maranh�o;C�ndido Mendes
9342;2020-12-20;Entre 36 a 40 anos;Piau�;Murici dos Portelas
9343;2022-04-24;Entre 61 a 70 anos;Minas Gerais;Luisl�ndia
9344;2021-12-25;Entre 61 a 70 anos;Rio Grande do Sul;S�o Jorge
9345;2018-04-04;Entre 26 a 30 anos;Pernambuco;S�o Caitano
9346;2020-12-16;Entre 31 a 35 anos;Santa Catarina;Bela Vista do Toldo
9347;2021-02-03;Entre 41 a 50 anos;Pernambuco;Vic�ncia
9348;2019-11-18;Entre 26 a 30 anos;Piau�;S�o Francisco de Assis do Piau�
9349;2020-01-14;Entre 18 a 25 anos;Cear�;Carir�
9350;2022-12-29;Entre 51 a 60 anos;Mato Grosso;Rio Branco
9351;2018-09-27;Entre 36 a 40 anos;S�o Paulo;Duartina
9352;2019-08-22;Entre 51 a 60 anos;Rio Grande do Sul;Engenho Velho
9353;2018-11-28;Entre 61 a 70 anos;Para�ba;Itaporanga
9354;2020-03-30;Entre 18 a 25 anos;Minas Gerais;Capit�o Andrade
9355;2018-01-27;Entre 36 a 40 anos;Bahia;Olindina
9356;2021-06-25;Entre 36 a 40 anos;Paran�;Santa Cec�lia do Pav�o
9357;2019-11-07;Entre 51 a 60 anos;Bahia;Itamb�
9358;2021-09-12;Entre 31 a 35 anos;Rio Grande do Norte;�gua Nova
9359;2023-03-04;Entre 18 a 25 anos;S�o Paulo;Ribeir�o Bonito
9360;2022-10-23;Entre 26 a 30 anos;Pernambuco;Caet�s
9361;2019-11-23;Entre 26 a 30 anos;Maranh�o;Barreirinhas
9362;2019-04-02;Entre 61 a 70 anos;Goi�s;Petrolina de Goi�s
9363;2020-03-10;Entre 61 a 70 anos;Goi�s;Cachoeira Dourada
9364;2019-09-20;Entre 31 a 35 anos;S�o Paulo;Nova Cana� Paulista
9365;2018-11-19;Entre 41 a 50 anos;Rio Grande do Sul;Faxinalzinho
9366;2019-04-03;Entre 51 a 60 anos;Minas Gerais;Itacambira
9367;2020-04-12;Entre 41 a 50 anos;Rio Grande do Sul;Ametista do Sul
9368;2023-04-10;Entre 26 a 30 anos;Minas Gerais;Cris�lita
9369;2022-04-26;Entre 41 a 50 anos;Cear�;Itapipoca
9370;2019-04-13;Entre 41 a 50 anos;Piau�;Jatob� do Piau�
9371;2022-10-15;Entre 61 a 70 anos;Piau�;Porto
9372;2022-11-21;Entre 36 a 40 anos;Santa Catarina;Maracaj�
9373;2021-11-19;Entre 26 a 30 anos;Santa Catarina;Princesa
9374;2022-12-23;Entre 31 a 35 anos;Santa Catarina;Santo Amaro da Imperatriz
9375;2022-12-25;Entre 26 a 30 anos;Para�ba;Soledade
9376;2019-02-16;Entre 26 a 30 anos;Minas Gerais;Sapuca�-Mirim
9377;2018-12-11;Entre 61 a 70 anos;S�o Paulo;Itaju
9378;2022-06-19;Entre 61 a 70 anos;Piau�;Buriti dos Lopes
9379;2021-08-06;Entre 36 a 40 anos;Santa Catarina;Seara
9380;2021-04-08;Entre 36 a 40 anos;Piau�;Milton Brand�o
9381;2019-12-24;Entre 26 a 30 anos;Goi�s;Planaltina
